# Blender 5.0.0, Commit date: 2025-11-18 09:54, Hash a37564c4df7a

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF67E27AE2E
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x00000000000005B0


Stack trace:
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045308
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045104
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00042dd0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0002f500
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044ddc
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003ec14
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003fbac
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003ddf0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00040870
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000438a4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00049cb4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044bc4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003fb64
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00042804
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044850
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000342f4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043878
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044844
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000451dc
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044b58
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004500c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045014
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045034
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043a44
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045094
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045038
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E019790  delayed_close_thread_run
blender.exe         :0x00007FF67E0176C0  std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004508c
ntdll.dll           :0x00007FFB6F7256F0  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFB6F634320  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004503c
ntdll.dll           :0x00007FFB6F7256F0  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFB6F634320  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044370
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00045134
ntdll.dll           :0x00007FFB6F722590  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFB6C482410  WaitForMultipleObjectsEx
CRYPT32.dll         :0x00007FFB6BF3E570  I_CryptWalkAllLruCacheEntries
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045130
ntdll.dll           :0x00007FFB6F722590  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFB6C482410  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFB6C4823F0  WaitForMultipleObjects
nvoglv64.dll        :0x00007FFA7BD2F7C0  DrvPresentBuffers
nvoglv64.dll        :0x00007FFA7BD2F7C0  DrvPresentBuffers
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045044
win32u.dll          :0x00007FFB6C8DAD30  NtUserMsgWaitForMultipleObjectsEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000442c8
ntdll.dll           :0x00007FFB6F7256F0  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFB6F634320  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043074
ntdll.dll           :0x00007FFB6F722590  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFB6C482410  WaitForMultipleObjectsEx
combase.dll         :0x00007FFB6DEFCE50  RoClearError
combase.dll         :0x00007FFB6DEF6B20  RoParameterizedTypeExtraGetTypeSignature
combase.dll         :0x00007FFB6DEF6B20  RoParameterizedTypeExtraGetTypeSignature
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00045058
win32u.dll          :0x00007FFB6C8DAD30  NtUserMsgWaitForMultipleObjectsEx
directmanipulation.dll:0x00007FFB2C203084  Symbols not available


Thread : 0004532c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
